leave_id,employee_id,leave_type,start_date,end_date,duration
1,1,Paternity,2025-10-17,2025-10-31,14
2,1,Sick,2025-09-04,2025-09-18,14
3,1,Annual,2024-03-19,2024-03-25,6
4,2,Annual,2025-01-29,2025-02-08,10
5,2,Personal,2025-08-21,2025-09-02,12
6,2,Personal,2025-02-23,2025-02-25,2
7,2,Sick,2025-10-10,2025-10-24,14
8,3,Sick,2025-07-27,2025-07-31,4
9,3,Personal,2025-11-17,2025-11-22,5
10,4,Maternity,2025-02-12,2025-02-19,7
11,4,Personal,2024-01-30,2024-01-31,1
12,5,Annual,2025-05-29,2025-06-05,7
13,6,Paternity,2024-09-18,2024-09-26,8
14,6,Sick,2025-11-11,2025-11-24,13
15,6,Personal,2025-08-18,2025-09-01,14
16,6,Annual,2025-04-25,2025-05-06,11
17,7,Annual,2024-04-11,2024-04-17,6
18,7,Personal,2025-04-08,2025-04-20,12
19,7,Annual,2024-10-19,2024-10-26,7
20,8,Annual,2024-04-29,2024-05-02,3
21,8,Annual,2024-05-06,2024-05-10,4
22,9,Personal,2024-05-20,2024-05-22,2
23,10,Annual,2025-10-07,2025-10-15,8
24,10,Annual,2025-06-22,2025-07-06,14
25,11,Annual,2025-08-21,2025-09-01,11
26,11,Annual,2025-04-30,2025-05-05,5
27,12,Annual,2025-09-20,2025-09-25,5
28,14,Personal,2025-12-02,2025-12-11,9
29,14,Personal,2024-05-08,2024-05-14,6
30,14,Personal,2025-07-14,2025-07-16,2
31,15,Maternity,2024-12-05,2024-12-17,12
32,16,Maternity,2024-02-03,2024-02-06,3
33,16,Sick,2024-11-15,2024-11-19,4
34,16,Personal,2024-10-09,2024-10-23,14
35,16,Sick,2025-06-09,2025-06-21,12
36,17,Maternity,2025-07-12,2025-07-13,1
37,18,Personal,2024-07-03,2024-07-11,8
38,18,Maternity,2024-12-11,2024-12-16,5
39,18,Sick,2025-04-19,2025-04-26,7
40,19,Personal,2024-08-09,2024-08-15,6
41,20,Sick,2025-08-07,2025-08-14,7
42,20,Annual,2025-08-04,2025-08-14,10
43,20,Annual,2025-08-31,2025-09-09,9
44,21,Sick,2024-12-14,2024-12-23,9
