employee_id,period,kpi_score,manager_score
1,2025-Q1,92.99,76.55
1,2025-Q2,85.48,68.38
1,2025-Q3,88.4,67.72
1,2025-Q4,100.0,71.96
2,2025-Q1,59.27,76.77
2,2025-Q2,72.43,76.9
2,2025-Q3,71.44,79.14
2,2025-Q4,73.42,77.98
3,2025-Q1,72.87,73.89
3,2025-Q2,77.62,68.34
3,2025-Q3,73.22,79.45
3,2025-Q4,73.65,79.51
4,2025-Q1,75.89,86.56
4,2025-Q2,81.7,81.33
4,2025-Q3,75.65,80.21
4,2025-Q4,78.36,81.28
5,2025-Q1,73.65,76.98
5,2025-Q2,71.1,93.78
5,2025-Q3,74.03,90.56
5,2025-Q4,70.13,84.36
6,2025-Q1,84.8,78.45
6,2025-Q2,74.67,69.94
6,2025-Q3,83.93,80.13
6,2025-Q4,87.5,72.12
7,2025-Q1,58.93,75.48
7,2025-Q2,55.43,78.85
7,2025-Q3,60.98,78.56
7,2025-Q4,66.37,70.81
8,2025-Q1,82.58,57.92
8,2025-Q2,75.63,71.64
8,2025-Q3,71.81,59.19
8,2025-Q4,83.91,62.24
9,2025-Q1,93.17,77.91
9,2025-Q2,81.11,65.46
9,2025-Q3,93.02,80.22
9,2025-Q4,93.47,60.29
10,2025-Q1,76.73,99.32
10,2025-Q2,84.59,99.08
10,2025-Q3,89.02,100.0
10,2025-Q4,78.72,90.0
11,2025-Q1,71.42,75.65
11,2025-Q2,75.01,72.7
11,2025-Q3,72.48,85.02
11,2025-Q4,69.4,74.2
12,2025-Q1,89.99,66.49
12,2025-Q2,75.76,79.2
12,2025-Q3,79.26,73.92
12,2025-Q4,80.11,64.97
13,2025-Q1,87.77,68.52
13,2025-Q2,98.71,65.04
13,2025-Q3,77.88,70.27
13,2025-Q4,88.82,72.54
14,2025-Q1,68.49,53.28
14,2025-Q2,63.44,61.57
14,2025-Q3,63.78,71.63
14,2025-Q4,70.88,61.57
15,2025-Q1,84.13,60.59
15,2025-Q2,67.3,64.6
15,2025-Q3,67.26,66.28
15,2025-Q4,72.84,55.86
16,2025-Q1,85.14,82.87
16,2025-Q2,74.7,83.89
16,2025-Q3,79.19,88.22
16,2025-Q4,90.76,92.0
17,2025-Q1,79.44,95.86
17,2025-Q2,85.38,98.68
17,2025-Q3,81.11,100.0
17,2025-Q4,77.97,100.0
18,2025-Q1,80.62,52.94
18,2025-Q2,78.55,61.04
18,2025-Q3,79.33,64.01
18,2025-Q4,74.62,53.58
19,2025-Q1,69.66,59.34
19,2025-Q2,72.0,59.65
19,2025-Q3,72.26,66.99
19,2025-Q4,76.52,58.48
20,2025-Q1,86.21,84.85
20,2025-Q2,79.42,91.45
20,2025-Q3,79.53,100.0
20,2025-Q4,90.32,85.39
21,2025-Q1,82.89,67.47
21,2025-Q2,79.32,68.58
21,2025-Q3,78.26,73.85
21,2025-Q4,82.12,70.88
22,2025-Q1,80.51,80.74
22,2025-Q2,72.92,74.37
22,2025-Q3,75.7,72.5
22,2025-Q4,85.43,70.8
23,2025-Q1,77.76,64.2
23,2025-Q2,73.02,69.97
23,2025-Q3,72.68,61.3
23,2025-Q4,68.6,63.18
24,2025-Q1,71.89,93.13
24,2025-Q2,69.41,78.71
24,2025-Q3,62.1,80.9
24,2025-Q4,57.37,82.28
